,frequency,Z,phi,ReZ,ImZ
0,1000000.0,4338.200000000001,117.14,-1979.3185494023342,3857.86869046631
1,974000.0,3709.05,120.69500000000001,-1885.193514182044,3180.205023055807
2,949000.0,3159.4000000000005,128.34,-1972.2868792680124,2459.6355495536573
3,924000.0,2876.55,134.67000000000002,-1986.47276003379,2040.86282341261
4,900000.0,2120.05,146.54000000000002,-1771.5352173919803,1147.614431718088
5,877000.0,1231.7,152.44,-1091.8099651679704,565.4309356238359
6,854000.0,494.45000000000005,160.385,-433.1594666957727,93.1680423502685
7,832000.0,1936.0,-47.33,1291.4489814801182,-1432.173229810225
8,810000.0,580.1,-27.545,515.347237035592,-267.14774403815187
9,789000.0,970.4100000000001,-28.635,864.6491127846124,-455.22051455746634
10,769000.0,1287.7,-23.435000000000002,1181.1131834735781,-514.1532747028491
11,749000.0,1535.3000000000002,-23.39,1406.1573546196992,-611.4929633685265
12,729000.0,1828.8500000000001,-22.009999999999998,1698.768937771064,-688.4613680446195
13,710000.0,2003.5500000000002,-21.09,1864.8025988483587,-712.315861719426
14,692000.0,2255.7,-21.285,2104.0097647042057,-821.6831064768653
15,674000.0,2228.7,-21.32,2045.1135505921218,-820.4035591060363
16,657000.0,2697.3,-20.07,2529.5639614796746,-934.1929950905219
17,640000.0,3036.75,-22.67,2802.0232583048664,-1144.1289483330488
18,623000.0,3055.0,-22.095,2839.015724727539,-1132.7543202226134
19,607000.0,2815.2000000000003,-21.405,2493.921058390769,-1013.5549735551099
20,591000.0,3215.15,-21.415,3033.346507033711,-1313.1086306061243
21,576000.0,3556.0,-21.12,3303.671919064182,-1278.1895537610376
22,561000.0,3959.55,-18.615000000000002,3702.5393650861024,-1251.3456484635922
23,546000.0,3836.05,-21.555,3557.236876744556,-1396.1238544787698
24,532000.0,4363.1,-17.645000000000003,4091.7392353124887,-1193.7614546392228
25,518000.0,4281.2,-17.96,4030.0932082631152,-1321.231632860094
26,505000.0,4398.1,-20.135,4126.571432149597,-1506.585367477369
27,492000.0,4559.05,-23.805,4096.960568174643,-1689.3198096576157
28,479000.0,5315.700000000001,-15.92,4899.6098207412415,-1358.2782810799868
29,466000.0,4900.75,-22.509999999999998,4523.193464850433,-1799.0921106304334
30,454000.0,2622.8,-14.275,1687.872351166215,-613.0466411907153
31,443000.0,5125.1,-20.910000000000004,4725.7290756526545,-1882.5432872669762
32,431000.0,4573.700000000001,-11.95,4375.093997027658,-857.3826424593191
33,420000.0,5202.75,-13.465,4890.496305573162,-1198.6189394603284
34,409000.0,5464.950000000001,-21.82,5092.732093664725,-2046.087504195502
35,398000.0,5497.1,-15.355,5307.201237273559,-1479.987816521397
36,388000.0,5549.55,-18.645000000000003,5267.239008208948,-1747.3629472648036
37,378000.0,5583.3,-22.465,5180.705833225574,-2154.9909730952786
38,368000.0,5773.5,-16.92,5495.226600261294,-1678.8691290148495
39,359000.0,6161.150000000001,-18.715,5809.586291693075,-1956.978597923943
40,349000.0,6320.75,-15.395,6102.902731594599,-1677.7349233423834
41,340000.0,6480.700000000001,-14.685,6259.858242978415,-1632.7265593398843
42,331000.0,6201.25,-18.78,5832.506618453302,-1991.1505435987615
43,323000.0,6228.9,-21.240000000000002,5980.2314594806485,-2085.9301478371076
44,314000.0,6624.5,-18.545,6319.707727903183,-2152.6460476008424
45,306000.0,6075.150000000001,-20.53,5601.248521698878,-2142.3646077964822
46,298000.0,6786.1,-16.475,6498.345311010651,-1954.2263175110652
47,291000.0,6927.550000000001,-17.725,6618.991577820901,-2085.6300829601823
48,283000.0,6533.4,-19.1,6214.410966771432,-2135.4397229977026
49,276000.0,6815.050000000001,-17.68,6522.773842704853,-2084.192740979095
50,269000.0,6811.1,-17.335,6562.673885893529,-1973.5382864709732
51,262000.0,7217.85,-12.010000000000002,7045.500151800133,-1519.46932772893
52,255000.0,7305.1,-11.66,7127.246436480435,-1423.3404989747148
53,248000.0,7112.800000000001,-13.72,6912.500844276027,-1665.5304881684933
54,242000.0,7240.75,-19.03,6892.622659668581,-2383.6139302530287
55,235000.0,7220.150000000001,-14.43,6948.4704565020465,-1767.0636115818374
56,229000.0,7324.950000000001,-17.049999999999997,7038.387112941886,-2179.154993623517
57,223000.0,7111.8,17.985,5029.1825374868595,1956.5758372403554
58,218000.0,7440.150000000001,-14.74,7222.939582009176,-1779.8921228501165
59,212000.0,6542.25,-16.585,6106.2560265089305,-1434.7783158889633
60,206000.0,7595.700000000001,-13.705000000000002,7461.153552555608,-1741.1434692086932
61,201000.0,4356.3,-14.45,4068.8354558836727,-1094.4764288969454
62,196000.0,8401.7,-18.630000000000003,7947.905502146847,-3094.269154696265
63,191000.0,7858.05,-12.46,7531.937174885316,-1655.548406216163
64,186000.0,6386.700000000001,-24.05,5455.324561094532,-2637.0576721981006
65,181000.0,7852.050000000001,-14.375,7679.15276743788,-1767.3732528154912
66,176000.0,8286.1,-4.01,7005.976797967778,-491.3664325905331
67,172000.0,8119.800000000001,-12.49,7978.484134331939,-1796.8464901835282
68,167000.0,3623.95,-1.295,2224.4042471282833,-43.40862528305535
69,163000.0,8266.650000000001,-12.25,8111.606625648281,-1719.0410367428608
70,159000.0,5336.950000000001,9.555,4184.476092963861,593.7943204601766
71,155000.0,7724.6,-10.205000000000002,7628.6758234663175,-1367.6428757972271
72,151000.0,8034.9,-8.969999999999999,7717.593666790835,-1201.6707685513766
73,147000.0,6894.300000000001,-13.935,6457.589617501412,-1707.2457483090461
74,143000.0,7725.0,-8.13,7524.71397859896,-930.2404528823033
75,139000.0,8059.85,-19.395000000000003,7801.071546710362,-2321.6061004647427
76,136000.0,8732.150000000001,-9.225000000000001,8561.686070314285,-1311.5128366756767
77,132000.0,8301.6,-9.895,8159.955475108551,-1407.9434649172385
78,129000.0,6509.8,-7.97,5271.8069295198,-739.5009798029552
79,125000.0,8111.950000000001,-6.745,8074.486628268543,-861.4766252560655
80,122000.0,8482.75,-9.05,8270.8785975247,-1292.550926773534
81,119000.0,8146.0,-3.13,8043.9789269388875,-444.793151577908
82,116000.0,8108.200000000001,-8.68,7835.224499795791,-1163.680961407612
83,113000.0,8160.25,-2.675,8073.189688338223,-391.2914174299036
84,110000.0,8400.55,-5.375,8381.919300521491,-775.3944325666737
85,107000.0,8547.8,-10.190000000000001,8284.309371807296,-1401.5607820801413
86,104000.0,8384.0,-8.605,8374.26195244908,-1234.4178821399046
87,102000.0,8259.800000000001,-9.9,8162.584280650274,-1309.6235919774622
88,99000.0,8596.05,-7.07,8545.648523065745,-1079.8397741953763
89,96000.0,8903.8,-7.615,8824.105445704194,-1172.8934848319946
90,94000.0,8402.6,-6.745,8339.831902249953,-980.850717658964
91,91000.0,8587.1,-8.065000000000001,8544.67610085415,-1172.5077846669296
92,89000.0,8949.45,-8.235,8839.175499454195,-1270.7163250124513
93,87000.0,8813.800000000001,-6.775,8749.993640693727,-1038.8094315654857
94,84000.0,8829.85,-12.275,8668.787582213623,-1887.9041559139678
95,82000.0,8786.35,-8.05,8708.086267261362,-1219.8354984493467
96,80000.0,9020.05,-6.0600000000000005,8955.991336760268,-939.9996766929985
97,78000.0,8952.8,-5.325,8913.244610872709,-850.9886971971954
98,76000.0,6159.1,-8.455,6125.811151504882,-912.6391523396785
99,74000.0,8802.150000000001,-6.1000000000000005,8756.534620681723,-922.7653162624484
100,72000.0,8854.75,-5.29,8818.647868737844,-819.4742857054623
101,70000.0,9347.85,-7.845000000000001,9240.4571708806,-1239.609428868856
102,68000.0,9079.1,-6.75,9051.129141774873,-1091.6362564281592
103,67000.0,9012.35,-5.1,8978.908147278085,-798.9388176243233
104,65000.0,9194.7,-4.73,9171.489862495337,-763.9254814097189
105,63000.0,8995.650000000001,-3.5,8978.615795168256,-519.6192269706779
106,62000.0,8977.5,-4.279999999999999,8950.577862797592,-670.7759065018133
107,60000.0,9196.0,-1.8900000000000001,9186.106442267104,-308.3490913871518
108,58000.0,9060.35,-4.300000000000001,9030.907151115796,-688.1050107417344
109,57000.0,9050.55,-4.37,9010.71700478065,-689.1181417848358
110,55000.0,9184.1,-4.085,9144.497022177682,-664.865539020995
111,54000.0,9057.2,-3.9299999999999997,9043.871967810268,-623.2469650425926
112,53000.0,8930.8,-4.17,8922.079228860923,-662.1662372404195
113,51000.0,9092.5,-4.109999999999999,9070.89972413957,-650.8737758155269
114,50000.0,8822.150000000001,-2.865,8800.154381116094,-435.87175319796313
115,49000.0,9194.5,4.555,9170.43673845051,681.4834069997984
116,47000.0,9102.3,-2.165,9095.979335646498,-344.29837144869293
117,46000.0,9394.55,-3.0300000000000002,9360.556774850033,-499.8322618175893
118,45000.0,9139.75,-2.74,9120.143071235045,-435.3407226050881
119,44000.0,9620.1,-8.11,9351.166239514416,-1336.7051859257037
120,43000.0,8980.95,-1.7650000000000001,8964.862223019258,-279.7092523214782
121,42000.0,8894.9,-1.355,8892.668736724867,-212.94405594792292
122,40000.0,9032.550000000001,-3.045,9021.246279898973,-469.4569817950945
123,39000.0,9150.0,-1.935,9125.353186657896,-303.3552289463562
124,38000.0,8606.900000000001,8.445,8527.561475503786,1237.5269454193763
125,37000.0,9066.05,-2.3049999999999997,9030.382926471997,-380.649809318342
126,36000.0,9157.150000000001,0.08,9138.497891941077,12.939528008254504
127,35000.0,9449.8,-1.3650000000000002,9442.09070609208,-224.52193141409668
128,34000.0,9175.0,0.45999999999999996,9137.700509855431,76.27640623320637
129,33000.0,9265.1,-0.9950000000000001,9261.334320379001,-164.99284199347426
130,32000.0,9640.650000000001,-0.24000000000000002,9616.228129251347,-39.7398243195383
131,31000.0,9577.35,-2.42,9566.933393150315,-394.3054449005798
132,30000.0,9138.400000000001,0.405,9137.316971227257,67.80380938096602
133,29000.0,9091.6,1.0,9088.509482375659,162.86003976231385
134,28000.0,9095.35,-2.565,9052.113718580262,-425.35506749596334
135,27000.0,9264.75,-2.225,9238.49648389286,-354.4168059183219
136,26000.0,9071.75,0.385,8992.212301565829,58.275420106457716
137,25000.0,9144.0,0.61,9135.693707471197,92.80046580872764
138,24000.0,9284.35,1.9250000000000003,9281.375056979168,313.79073601734194
139,23000.0,9129.8,2.245,9115.10237589362,353.7350474467863
140,22000.0,9200.900000000001,1.175,9197.652186321699,186.6417793544692
141,21000.0,9072.900000000001,2.125,9070.956226770839,337.0769441633096
142,20000.0,9133.75,1.885,9125.241337010126,298.8645131328735
143,19000.0,9232.2,2.555,9229.554796190478,400.09203569233944
144,18000.0,8999.0,2.25,8989.3840595183,349.23916343671044
145,17000.0,8682.8,7.065,8587.877312802084,1129.2605011610462
146,16000.0,9211.400000000001,3.465,9181.319234573224,561.3810498876835
147,15000.0,9238.3,4.225,9217.383728331975,698.2870309237037
148,14000.0,9384.8,4.5600000000000005,9358.318019536171,746.7366635869366
149,13000.0,9144.1,5.055,9109.79039374118,812.923196349205
150,12000.0,9159.0,4.785,9102.98380194271,823.3580208259526
151,11000.0,9062.400000000001,5.865,9019.460395735077,927.9448567285276
152,10000.0,9158.45,7.35,9082.57558814031,1171.9184534921856
153,9000.0,9120.55,8.4,9022.776023039281,1337.1672119544014
154,8000.0,9128.3,9.585,8994.81365982407,1518.7722960516685
155,7000.0,9060.55,11.495000000000001,8886.812872155362,1805.2205169249346
156,6000.0,8972.35,13.185,8732.594480508811,2039.9653434977604
157,5000.0,8849.25,15.785,8512.044534415007,2405.0206668039436
158,4000.0,8682.85,19.7,8185.057892673826,2920.982000445867
159,3000.0,8285.900000000001,25.7,7463.486756827277,3596.509817581611
160,2000.0,7468.35,35.83,6050.366693827519,4340.896178074058
161,1000.0,5216.15,54.68,3014.8634000995853,4252.502260240162
162,992.0,5194.700000000001,54.85,2990.18698049848,4246.585646778656
163,967.0,5115.950000000001,55.365,2908.944547161317,4207.699449190994
164,942.0,5009.950000000001,56.265,2781.1773642349544,4166.614121028202
165,917.0,4910.950000000001,56.945,2678.6369580125315,4116.990762211157
166,893.0,4816.700000000001,57.63,2578.931792890121,4069.12235254638
167,870.0,4722.5,58.22,2478.3151446969077,4037.2318180609655
168,848.0,4628.55,58.96,2382.5957275764595,3966.083572177771
169,826.0,4545.55,59.525000000000006,2304.0181193556286,3913.1100965966148
170,804.0,4444.25,60.315,2201.4908301117057,3858.543467518386
171,783.0,4350.700000000001,60.89,2114.077514898395,3799.294309314446
172,763.0,4264.85,61.555,2031.9457720201913,3750.5195846160623
173,743.0,4177.700000000001,62.09,1956.6274789990548,3690.917210897749
174,724.0,4100.75,62.655,1879.5837101455086,3644.207144911391
175,705.0,4006.25,63.315,1798.0171491118854,3578.95077420509
176,687.0,3924.4,63.86,1728.7624322519432,3523.01194195705
177,669.0,3838.8500000000004,64.465,1656.4882765130203,3461.495429455995
178,652.0,3765.1000000000004,65.035,1589.3980411341745,3412.673000029651
179,635.0,3677.4500000000003,65.485,1525.0782744791231,3343.714091941325
180,618.0,3592.9500000000003,66.04,1458.0651277906868,3282.503614063222
181,602.0,3513.7000000000003,66.53,1398.4877836611151,3224.9855746989733
182,587.0,3438.8500000000004,67.035,1340.9908988420075,3166.3936118253823
183,571.0,3368.75,67.54,1289.2854430878442,3111.170215474697
184,556.0,3288.1000000000004,67.98,1227.5618708938546,3045.939210180838
185,542.0,3210.15,68.54,1173.6508635397818,2986.162370834523
186,528.0,3138.8500000000004,68.96000000000001,1127.141422659472,2929.2265937225166
187,514.0,3062.05,69.44,1074.8631532397303,2868.4174879555067
188,501.0,2723.1000000000004,73.805,1148.0778149816078,2214.4216712850266
189,488.0,2925.25,70.36,983.833493542852,2755.763593214887
190,475.0,2856.8500000000004,70.75,941.455334312529,2697.332600388004
191,463.0,2793.0,71.185,901.9983065934622,2643.769422403346
192,451.0,2724.1000000000004,71.58500000000001,860.7022980625793,2585.117437552485
193,439.0,2659.9500000000003,72.045,820.0384087326593,2530.2383670128806
194,428.0,2599.8,72.32,790.3837789439235,2476.8128117144597
195,417.0,2540.1500000000005,72.70500000000001,755.1680668835269,2426.3431403156706
196,406.0,2480.15,73.105,720.9917273705992,2372.7893661532935
197,395.0,2420.65,73.575,684.9253562131975,2321.718496719318
198,385.0,2358.25,73.86500000000001,654.4067441192162,2265.33228083664
199,375.0,2539.2000000000003,71.66,798.8962175831853,2412.170850874645
200,365.0,2372.75,73.23,686.4407794892754,2274.614372960671
201,356.0,2331.6000000000004,73.775,651.9359783066113,2240.093746283198
202,347.0,2311.95,74.345,623.1278233572311,2225.74385328443
203,338.0,2234.2,74.975,578.346311406455,2160.9052645838447
204,329.0,2107.5,75.66,526.8544049396862,2039.1651072623004
205,320.0,2048.6000000000004,76.03,494.4673729124637,1987.035414691602
206,312.0,2008.3500000000001,76.41499999999999,471.3050345516045,1952.9169030596915
207,304.0,1933.75,76.85,441.05219687712895,1882.7795826097931
208,296.0,1855.0,76.94,419.1790975788688,1807.8508727392252
209,288.0,1822.8500000000001,77.34,400.2719600432184,1777.6851551864881
210,281.0,1782.95,77.62,378.9254983483674,1739.7909852103098
211,274.0,1713.3000000000002,77.66,368.5993535272676,1676.323765997195
212,266.0,1679.8500000000001,78.02,348.73513495092806,1643.998790994149
213,260.0,1645.25,78.315,333.4082823427643,1611.1285274344273
214,253.0,1598.25,78.535,318.13671325735055,1566.5206792417812
215,246.0,1558.1000000000001,78.93,298.66876041323025,1528.3823492137544
216,240.0,1522.3000000000002,79.02000000000001,289.92321253242676,1494.6643853559704
217,234.0,1482.15,79.225,277.1170890622899,1456.3552703119542
218,228.0,1447.0500000000002,79.47,264.61869229001053,1422.6092147892134
219,222.0,1409.75,79.68,252.81879743923008,1387.0206708996366
220,216.0,1374.4,79.815,243.2310542391396,1352.697048632151
221,210.0,1336.3500000000001,80.04,230.86267548794484,1316.2717101586222
222,205.0,1305.2,80.22,221.9311022125023,1286.4282990023985
223,200.0,1275.65,80.38499999999999,212.9914617164256,1257.5757072499364
224,194.0,1237.4500000000003,80.59,202.15717142917657,1221.2340570540835
225,189.0,1207.15,80.80000000000001,193.5086715035496,1192.84354888284
226,184.0,1174.8000000000002,80.375,195.9872094262705,1160.0066158931922
227,180.0,1152.95,81.58500000000001,168.71532024814275,1139.2806002943535
228,175.0,1123.8000000000002,81.36500000000001,168.1406039449616,1110.9690630061382
229,170.0,1091.8000000000002,81.495,161.3722323045473,1079.9672053435665
230,166.0,1068.4,81.625,155.24722077859735,1056.8169479712212
231,162.0,1041.3,81.70500000000001,150.22812310520703,1030.6660630821143
232,158.0,1018.0,81.905,143.35302343737095,1007.7561786333488
233,153.0,986.72,82.11,135.17125330355972,977.1764763326014
234,149.0,960.38,82.35000000000001,127.81423045909528,952.0096035288728
235,146.0,927.335,82.075,127.5658440667516,918.5571537828649
236,142.0,904.0899999999999,82.21000000000001,121.87954247056794,895.1915903971587
237,138.0,879.09,82.515,114.18437415723672,871.7678825581347
238,135.0,861.475,82.44500000000001,113.84249900380713,854.2229089979469
239,131.0,832.97,82.71000000000001,105.66148755474504,826.8662990630962
240,128.0,816.2450000000001,82.985,99.8382553162289,809.7305680857899
241,124.0,786.335,83.41,91.72772670448154,782.4649194658841
242,121.0,775.31,82.985,93.84621716276698,770.0510171720337
243,118.0,756.145,83.425,86.78370295424548,749.7999695694124
244,115.0,737.29,83.41,84.52508853455728,732.7352825132836
245,112.0,720.675,83.45,82.88450616156175,716.5838008414789
246,109.0,701.4000000000001,83.64,77.11103423326573,697.1508989091918
247,106.0,683.74,83.96000000000001,72.20161534221761,679.1374851956914
248,103.0,662.25,84.0,69.89166846122495,659.4625907354698
249,101.0,648.945,83.785,70.42933423049965,644.9212224838545
250,98.0,637.115,84.045,65.8929956741078,633.3321936885573
251,96.0,611.13,85.43,48.75299277085812,608.7147789216469
252,93.0,609.27,85.94,41.82364177012683,606.3424749510141
253,91.0,595.4200000000001,84.995,51.45145029220076,590.747924873406
254,88.0,583.905,86.845,32.499054777713866,582.9438842175987
255,86.0,567.17,87.00999999999999,29.977462240509993,565.9437979274473
256,84.0,556.72,87.11,28.09615890633432,556.0604475937284
257,82.0,537.355,86.70500000000001,30.99770031814832,536.4804387639715
258,80.0,523.64,86.55000000000001,31.474323516806656,522.4966750416606
259,77.0,503.33000000000004,86.66,29.55602231386368,502.413252824554
260,75.0,487.31500000000005,86.315,31.44898843488538,486.48723218007166
261,73.0,476.72,86.68,27.415748646942156,476.0035194314721
262,72.0,465.755,86.46000000000001,28.694682983114134,465.00745482823345
263,70.0,453.99,86.36500000000001,28.564043812810972,452.85850455629327
264,68.0,440.105,86.495,26.77007478610839,439.4626762023426
265,66.0,425.34000000000003,86.41499999999999,26.5112558725653,424.6581085803016
266,64.0,414.245,86.24000000000001,27.293213464153318,413.28477681944975
267,63.0,407.53,86.62,24.054994699186487,406.9132974033022
268,61.0,396.015,86.56,23.45635089604202,394.94394962012234
269,60.0,387.63,86.805,21.624517137599373,387.1278687422662
270,58.0,403.105,-86.33500000000001,25.898712277211565,-402.5520595049902
271,56.0,361.305,86.6,21.523782374899262,360.5348077225243
272,55.0,353.72,86.49000000000001,21.782299631637088,353.0118920224564
273,54.0,472.5,-85.19,39.162237183003214,-470.9975435255361
274,52.0,336.58000000000004,86.275,21.500441536878792,335.98757484127015
275,51.0,329.195,87.095,16.601546337774536,328.5706136132561
276,50.0,317.19500000000005,87.16,15.716687604937247,316.7716269544246
277,48.0,305.98,86.795,17.389637211025935,305.4959347803289
278,47.0,304.57,-86.85,16.600809734572866,-304.1093081861895
279,46.0,317.59000000000003,-86.545,19.01469391958824,-317.03275146083786
280,45.0,291.5,87.1,14.629345825824814,290.93929670215005
281,43.0,277.53499999999997,86.93,14.76418651288229,277.0709913248493
282,42.0,270.59000000000003,-87.09,13.664038120617057,-269.83031092730744
283,41.0,265.2,-87.325,12.481733072088712,-264.86442786409486
284,40.0,491.64,-84.39,47.89232276685023,-489.21358220659897
285,39.0,250.005,87.22,12.1078459012111,249.67900338733816
286,38.0,244.405,87.59,10.327341182661558,244.24430207647555
287,37.0,235.66000000000003,87.38,10.791782003905656,235.43743739128905
288,36.0,231.97500000000002,87.52,10.18699303472713,231.72536536624114
289,35.0,225.945,87.245,10.717692966737665,225.65262647596364
290,34.0,236.35500000000002,-87.58000000000001,10.015866801681556,-236.13130665762645
291,33.0,230.07999999999998,-87.275,10.814039660809726,-229.72382355498985
292,32.0,222.585,-87.48,9.845954321311122,-222.3701905843421
293,31.0,200.775,-87.37,9.30667011681279,-200.4070771138306
294,30.0,192.79000000000002,-87.78,7.55592842550519,-192.4357482764567
295,29.0,186.425,-88.1,6.18670493059831,-186.27091121555128
296,28.0,181.13,88.32,5.2678038404508785,180.84543131884465
297,27.0,173.425,87.71000000000001,6.909867286251638,173.3533480461625
298,26.0,167.235,88.05000000000001,5.670010822238448,166.9696931656249
299,25.0,160.21,88.2,5.049995407081219,160.10356285576114
