Material,Материал,Формула,"Eg, эВ",Тип,Элементы,Решетка,"Постоянная решетки,нм","Плотность, г/см$^3$","M, г/моль","Тпл, К","Ткип, К",me*,me*(l),me*(t),mh*,mh*(l),mh*(t),"mu_e, см^2В$^{-1}с^{-1}","mu_h, см^2В$^{-1}с^{-1}",epsilon(0),epsilon(infty),Растворимость в воде
Diamond,Алмаз,C,5.47,I,6,D,0.35668,3.5,12.01,,,0.57,1.4,0.36,0.8,0.7,2.18,2800,2100,5.7,,
Silicon,Кремний,Si,1.1242,I,14,D,0.54311,2.329,,1678,3538,0.27,0.9163,0.1905,0.37,0.153,0.537,1450,430,11.9,,
Germanium,Германий,Ge,0.66,I,32,D,0.565791,5.323,72.63,1211.4,3106,0.12,1.6,0.024,0.23,0.043,0.376,3850,1850,16,,
Gray tin,Олово серое,Sn,0.08,I,50,D,,5.769,118.71,505,2875,0.03,,,0.15,,,2940,2990,,,
"Silicon carbide, 3C-SIC","Карбид кремния, 3C-SIC",3C-SIC,2.3,I,"6, 14",ZB,0.43596,3.21,40.1,3100,-,0.32,0.677,0.247,0.6,,,380,15,9.72,6.52,
"Silicon carbide, 4H-SIC","Карбид кремния, 4H-SIC",4H-SIC,3.3,I,"6, 14",W,"0.3073, 1.0053",3.16,40.1,3100,-,0.36,,,1,,,,,10,6.52,
"Silicon carbide, 6H-SIC","Карбид кремния, 6H-SIC",6H-SIC,3,I,"6, 14",W,"0.30730, 1.0053",3.16,40.1,3100,-,0.57,,,1,,,,,10,6.52,
Gray selenium,Селен серый,Se,1.74,I,34,Hex,,4.81,78.971,494,958,,,,,,,,,,,
Red selenium,Селен красный,Se,2.05,I,34,,,4.39,,,,,,,,,,,,,,
"Boron nitride, cubic",Нитрид бора (куб.),BN,6.36,I,"5, 7",ZB,0.36157,3.45,24.82,,,0.752,0.752,,,0.15,0.375,200,500,7.1,4.5,
"Boron nitride, hexagonal",Нитрид бора (гекс.),BN,5.96,D,"5, 7",W,,2.1,24.82,,,,,,,,,,,,,
Boron phosphide,Фосфид бора,BP,2,I,"5, 15",ZB,,2.9,41.7855,1370,,,,,,,,120,500,,,
Boron arsenide,Арсенид бора,BAs,1.86,D,"5, 33",SPH,0.4777,5.22,85.733,2350,,,,,,,,,,11.2,9.8,I
Aluminium nitride,Нитрид алюминия,AlN,6.2,D,"7, 13",W,"0.3112, 0.4982",3.26,40.9882,2470,2790,0.4,,,,,,300,14,9.14,4.68,Hydrolysis
Aluminium phosphide,Фосфид алюминия,AlP,2.45,I,"13, 15",ZB,0.54635,2.85,57.9552,2800,,,3.67,0.212,0.29,0.2,0.6,80,,9.8,7.54,Reacts
Aluminium arsenide,Арсенид алюминия,AlAs,2.153,I,"13, 33",ZB,0.566,3.72,101.9031,2010,,0.71,1.1,0.19,,0.15,0.4,294,,10.06,8.16,Reacts
Aluminium antimonide,Антимонид индия,AlSb,1.615,I,"13, 51",ZB,0.61355,4.26,148.742,1330,2740,0.12,1.8,0.26,0.8,0.12,0.4,200,400,12.04,10.24,I
Gallium nitride,Нитрид галлия,GaN,3.457,D,"31, 7",W,"0.3189, 0.5185",6.1,83.73,>2500,,0.2,0.2,0.2,0.8,,,440,,5.35,5.35,I
Gallium phosphide,Фосфид галлия,GaP,2.272,I,"31, 15",ZB,0.5451,4.138,100.697,1750,,1.86,5.5,0.25,0.6,0.17,0.5,190,150,11.1,9.08,I
Gallium arsenide,Арсенид галлия,GaAs,1.424,D,"31, 33",ZB,0.5653,5.3176,144.645,1511,,0.067,,,0.53,0.085,0.46,9750,450,12.91,10.9,I
Gallium antimonide,Антимонид галлия,GaSb,0.75,D,"31, 51",SPH,0.6096,5.614,191.483,985,,0.042,,,0.82,0.047,0.26,7700,1000,15.69,14.44,I
Indium nitride,Нитрид индия,InN,0.692,D,"49, 7",W,"0.3544, 0.5718",6.81,128.83,1370,,0.12,,,0.65,,,3200,,15,7.84,Hydrolysis
Indium phosphide,Фосфид индия,InP,1.344,D,"49, 15",ZB,0.5869,4.81,145.792,1335,,0.0765,,,0.64,0.12,0.6,5400,150,12.61,9.61,
Indium arsenide,Арсенид индия,InAs,0.354,D,"49, 33",ZB,0.6058,5.67,,1215,,0.023,,,0.4,0.026,0.4,33000,450,15.15,15.25,
Indium antimonide,Антимонид индия,InSb,0.17,D,"49, 51",ZB,0.6479,5.775,236.58,800,,0.0139,,,0.4,0.021,0.45,77000,850,17.7,15.68,
Cadmium sulfide,Сульфид кадмия,CdS,2.42,D,"48, 16","ZB, W",,4.826,144.47,,,0.21,,,0.8,0.18,0.9,330,48,5,8,I
Cadmium selenide,Селенид кадмия,CdSe,1.74,D,"48, 34","ZB, W",,5.81,191.39,1510,,0.13,,,0.45,0.12,1.79,660,40,5.5,10,I
Cadmium telluride,Теллурид кадмия,CdTe,1.49,D,"48, 52",ZB,,5.85,240.01,1314,1320,0.096,,,,0.13,0.72,1000,60,10.4,11,I
Zinc oxide,Оксид цинка,ZnO,3.37,D,"30, 8",W,"0.325, 0.52",5.606,81.38,2248,-,0.2,,,1.2,,,160,,2.008,,
"Zinc sulfide, cubic",Сульфид цинка (куб.),ZnS (ZB),3.68,D,"30, 16",ZB,0.541,4.09,97.474,2120,,0.4,,,0.59,,,230,40,8.9,5.14,
"Zinc sulfide, hexagonal",Сульфид цинка (гекс.),ZnS (W),3.911,D,"30, 16",W,"0.3811, 0.6234",4.09,97.474,2120,,0.28,,,,0.169,1.1,100,15,9.6,,
Zinc selenide,Селенид цинка,ZnSe,2.8215,D,"30, 34",ZB,0.5668,5.27,144.35,1800,,0.14,,,0.6,0.145,0.89,560,110,9.1,5.9,I
Zinc telluride,Теллурид цинка,ZnTe,2.394,D,"30, 52",ZB,0.6101,6.34,192.99,1568,,0.12,,,0.2,0.6,,1500,960,7.4,7.28,
Copper chloride,Хлорид меди,CuCl,3.25,D,"29, 17",,,4.14,98.999,696,1760,,,,,,,,,,,S
Copper sulfide,Сульфид меди,Cu2S,1.2,I,"29, 16",,,,,,,,,,,,,,,,,
Lead sulfide,Сульфид свинца,PbS,0.37,D,"82, 16",RS,0.5936,7.6,239.3,1391,1554,0.25,,,0.25,,,,,172,17.2,
Lead selenide,Селенид свинца,PbSe,0.26,D,"82, 34",RS,0.6124,,286.16,1351,,,,,,,,,,206,22.9,
Lead telluride,Теллурид свинца,PbTe,0.29,D,"82, 52",RS,0.646,8.164,334.8,,,0.17,,,0.2,,,6000,,380,33,
Zinc phosphide,Фосфид цинка,Zn3P2,1.5,D,"30, 15",T,,4.55,258.12,1430,,,,,,,,,,,,Reacts
Titanium oxide (anatase),Оксид титана (анатаз),TiO2,3.2,I,"22, 8",AN,,3.78,79.866,2116,3245,,,,,,,,,,,I
Titanium oxide (rutile),Оксид титана (рутил),TiO2,3.05,D,"22, 8",RU,,4.23,79.866,2116,3245,,,,,,,,,,,I
Molybdenum disulfide,Дисульфид молибдена,MoS2,1.23,I,"42, 16",,"0.3161, 1.2295",5.06,160.07,2648,,,,,,,,,,,,I
Gallium selenide,Селенид галлия,GaSe,2.1,I,"31, 34",HEX,,5.03,148.69,1230,,,,,,,,,,,,
Copper zinc tin sulfide,,Cu2ZnSnS4,1.49,D,"29, 30, 50, 16",,,,,,,,,,,,,,,,,
Copper tin sulfide,,Cu2SnS3,0.91,D,"39, 50, 16",,,,,,,,,,,,,,,,,
,Сульфид ртути,HgS,2,,,,,,,,,,,,,,,,,30.7,,
,Селенид ртути,HgSe,0.6,,,,,,,,,,,,,,,,,25.6,7.3,
,Теллурид ртути,HgTe,0,,,,,,,,,,,,,,,,,48,,
,,CuGaS2,,,,,,,,,,,,,,,,,,7.3,6.4,
,,CuGaSe2,,,,,,,,,,,,,,,,,,9.6,5.4,
,,CuGaTe2,,,,,,,,,,,,,,,,,,8,7.5,
,,CuInS2,,,,,,,,,,,,,,,,,,7.3,5.4,
,,CuInSe2,1,D,"29, 49, 34",,,,,,,,,,,,,,,8.6,4.6,
,,CuInTe2,,,,,,,,,,,,,,,,,,12.7,8.5,
,,AgGaS2,,,,,,,,,,,,,,,,,,8.2,5.5,
,,AgGaSe2,,,,,,,,,,,,,,,,,,10,6.6,
,,AgGaTe2,,,,,,,,,,,,,,,,,,8.9,11,
,,AgInS2,,,,,,,,,,,,,,,,,,7.6,6.3,
,,AgInSe2,,,,,,,,,,,,,,,,,,7,8.2,
,,AgInTe2,,,,,,,,,,,,,,,,,,8,15.8,
,,ZnSiP2,,,,,,,,,,,,,,,,,,11,9.7,
,,ZnGeP2,,,,,,,,,,,,,,,,,,12.8,10,
,,CdSiP2,,,,,,,,,,,,,,,,,,11.5,11.4,
,,CdGeP2,,,,,,,,,,,,,,,,,,13,10,
,,Cu(InGa)Se2,1.15,,,,,,,,,,,,,,,,,13.6,,
,,,,,,,,,,,,0.09,,,0.72,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Ref:,,,,,,,,,,,,,,,,,,,,,,
http://www.semiconductors.co.uk/,,,,,,,,,,,,,,,,,,,,,,
https://cleanroom.byu.edu/Semiconductor-Constants,,,,,,,,,,,,,,,,,,,,,,
http://www.ioffe.ru/SVA/NSM/Semicond/,,,,,,,,,,,,,,,,,,,,,,
https://www.researchgate.net/publication/227052715_Optical_Properties_I,,,,,,,,,,,,,,,,,,,,,,
http://onlinelibrary.wiley.com/doi/10.1002/9783527619290.oth1/pdf,,,,,,,,,,,,,,,,,,,,,,
